x,y,Floor,Room #,Teacher
0,0,1,null,
0,1,1,null,
0,2,1,null,
0,3,1,null,
0,4,1,null,
0,5,1,null,
0,6,1,null,
0,7,1,null,
0,8,1,null,
0,9,1,null,
0,10,1,null,
0,11,1,null,
0,12,1,null,
0,13,1,null,
0,14,1,null,
0,15,1,null,
0,16,1,null,
0,17,1,null,
0,18,1,null,
0,19,1,null,
0,20,1,null,
0,21,1,null,
0,22,1,null,
0,23,1,null,
0,24,1,null,
0,25,1,null,
0,26,1,null,
0,27,1,null,
0,28,1,null,
0,29,1,null,
0,30,1,null,
0,31,1,null,
0,32,1,null,
0,33,1,null,
0,34,1,null,
0,35,1,null,
0,36,1,null,
0,37,1,null,
1,0,1,null,
1,1,1,null,
1,2,1,null,
1,3,1,null,
1,4,1,null,
1,5,1,null,
1,6,1,null,
1,7,1,null,
1,8,1,null,
1,9,1,null,
1,10,1,null,
1,11,1,null,
1,12,1,null,
1,13,1,null,
1,14,1,null,
1,15,1,null,
1,16,1,null,
1,17,1,null,
1,18,1,null,
1,19,1,null,
1,20,1,null,
1,21,1,null,
1,22,1,null,
1,23,1,null,
1,24,1,null,
1,25,1,null,
1,26,1,null,
1,27,1,null,
1,28,1,null,
1,29,1,null,
1,30,1,null,
1,31,1,null,
1,32,1,null,
1,33,1,null,
1,34,1,null,
1,35,1,null,
1,36,1,null,
1,37,1,null,
2,0,1,null,
2,1,1,null,
2,2,1,null,
2,3,1,null,
2,4,1,null,
2,5,1,null,
2,6,1,null,
2,7,1,null,
2,8,1,Exit,
2,9,1,null,
2,10,1,null,
2,11,1,null,
2,12,1,null,
2,13,1,null,
2,14,1,Exit,
2,15,1,null,
2,16,1,null,
2,17,1,null,
2,18,1,null,
2,19,1,Exit,
2,20,1,null,
2,21,1,null,
2,22,1,null,
2,23,1,null,
2,24,1,null,
2,25,1,null,
2,26,1,null,
2,27,1,null,
2,28,1,null,
2,29,1,null,
2,30,1,null,
2,31,1,null,
2,32,1,null,
2,33,1,null,
2,34,1,null,
2,35,1,null,
2,36,1,null,
2,37,1,null,
3,0,1,null,
3,1,1,null,
3,2,1,null,
3,3,1,null,
3,4,1,null,
3,5,1,null,
3,6,1,null,
3,7,1,Library,Cole
3,8,1,Intersection,
3,9,1,001,Stotts
3,10,1,Hall,
3,11,1,002,Poertner
3,12,1,Hall,
3,13,1,003,Sundberg
3,14,1,Intersection,
3,15,1,Hall,
3,16,1,004,Fanscher
3,17,1,005,Grice/Phillips
3,18,1,Hall,
3,19,1,Intersection,
3,20,1,006,Mooney
3,21,1,Hall,
3,22,1,007,Marshall
3,23,1,Hall,
3,24,1,008,Barrett
3,25,1,009,Norman
3,26,1,Exit,
3,27,1,null,
3,28,1,null,
3,29,1,null,
3,30,1,null,
3,31,1,null,
3,32,1,null,
3,33,1,null,
3,34,1,null,
3,35,1,null,
3,36,1,null,
3,37,1,null,
4,0,1,null,
4,1,1,null,
4,2,1,null,
4,3,1,null,
4,4,1,null,
4,5,1,null,
4,6,1,null,
4,7,1,null,
4,8,1,202,Hart
4,9,1,null,
4,10,1,null,
4,11,1,null,
4,12,1,null,
4,13,1,null,
4,14,1,Hall,
4,15,1,null,
4,16,1,null,
4,17,1,null,
4,18,1,null,
4,19,1,Hall,
4,20,1,null,
4,21,1,null,
4,22,1,null,
4,23,1,null,
4,24,1,null,
4,25,1,null,
4,26,1,null,
4,27,1,null,
4,28,1,null,
4,29,1,null,
4,30,1,null,
4,31,1,null,
4,32,1,null,
4,33,1,null,
4,34,1,null,
4,35,1,null,
4,36,1,null,
4,37,1,null,
5,0,1,null,
5,1,1,null,
5,2,1,null,
5,3,1,null,
5,4,1,null,
5,5,1,null,
5,6,1,null,
5,7,1,null,
5,8,1,203,
5,9,1,102,Christian
5,10,1,null,
5,11,1,null,
5,12,1,104/106,Polasek/Christian
5,13,1,null,
5,14,1,Hall,
5,15,1,108,Palermo
5,16,1,110,Estep
5,17,1,112,Raouf
5,18,1,null,
5,19,1,null,
5,20,1,null,
5,21,1,null,
5,22,1,null,
5,23,1,null,
5,24,1,null,
5,25,1,null,
5,26,1,Exit,
5,27,1,null,
5,28,1,null,
5,29,1,null,
5,30,1,null,
5,31,1,null,
5,32,1,null,
5,33,1,null,
5,34,1,null,
5,35,1,null,
5,36,1,null,
5,37,1,null,
6,0,1,null,
6,1,1,null,
6,2,1,null,
6,3,1,null,
6,4,1,null,
6,5,1,null,
6,6,1,null,
6,7,1,null,
6,8,1,204,
6,9,1,101,Oberlander
6,10,1,Hall,
6,11,1,Hall,
6,12,1,103/105,Mumaw/Wilbers
6,13,1,Hall,
6,14,1,Hall,
6,15,1,Hall,
6,16,1,107/109,Dorsch/Barnett
6,17,1,Hall,
6,18,1,111,Mathis
6,19,1,Hall,
6,20,1,Hall,
6,21,1,113,Daily
6,22,1,Hall,
6,23,1,115/117,Williams/Schuberth
6,24,1,Hall,
6,25,1,Hall,
6,26,1,Exit,
6,27,1,null,
6,28,1,null,
6,29,1,null,
6,30,1,null,
6,31,1,null,
6,32,1,null,
6,33,1,null,
6,34,1,null,
6,35,1,null,
6,36,1,null,
6,37,1,null,
7,0,1,null,
7,1,1,null,
7,2,1,null,
7,3,1,null,
7,4,1,null,
7,5,1,null,
7,6,1,null,
7,7,1,null,
7,8,1,205,
7,9,1,null,
7,10,1,null,
7,11,1,null,
7,12,1,null,
7,13,1,null,
7,14,1,Hall,
7,15,1,null,
7,16,1,null,
7,17,1,null,
7,18,1,null,
7,19,1,null,
7,20,1,null,
7,21,1,null,
7,22,1,null,
7,23,1,null,
7,24,1,null,
7,25,1,null,
7,26,1,null,
7,27,1,null,
7,28,1,null,
7,29,1,null,
7,30,1,null,
7,31,1,null,
7,32,1,null,
7,33,1,null,
7,34,1,null,
7,35,1,null,
7,36,1,null,
7,37,1,null,
8,0,1,null,
8,1,1,null,
8,2,1,null,
8,3,1,null,
8,4,1,null,
8,5,1,null,
8,6,1,null,
8,7,1,null,
8,8,1,206,
8,9,1,null,
8,10,1,null,
8,11,1,null,
8,12,1,null,
8,13,1,null,
8,14,1,Hall,
8,15,1,null,
8,16,1,null,
8,17,1,null,
8,18,1,null,
8,19,1,null,
8,20,1,null,
8,21,1,null,
8,22,1,null,
8,23,1,null,
8,24,1,null,
8,25,1,null,
8,26,1,null,
8,27,1,null,
8,28,1,null,
8,29,1,null,
8,30,1,null,
8,31,1,null,
8,32,1,null,
8,33,1,null,
8,34,1,null,
8,35,1,null,
8,36,1,null,
8,37,1,null,
9,0,1,null,
9,1,1,null,
9,2,1,null,
9,3,1,null,
9,4,1,null,
9,5,1,null,
9,6,1,North Office,
9,7,1,null,
9,8,1,Hall,
9,9,1,302,Dowler/VanDev
9,10,1,null,
9,11,1,null,
9,12,1,304/306,Black/Crabtree/Schibi/Rush
9,13,1,null,
9,14,1,Hall,
9,15,1,null,
9,16,1,308,Leonard/Rehkow
9,17,1,310,Thaller
9,18,1,312,Alonzo
9,19,1,Hall,
9,20,1,314,Bertrand
9,21,1,null,
9,22,1,316,Morrow
9,23,1,null,
9,24,1,318/320,Esch/Strait
9,25,1,null,
9,26,1,null,
9,27,1,null,
9,28,1,null,
9,29,1,null,
9,30,1,null,
9,31,1,null,
9,32,1,null,
9,33,1,null,
9,34,1,null,
9,35,1,null,
9,36,1,null,
9,37,1,null,
10,0,1,null,
10,1,1,Hall,
10,2,1,Hall,
10,3,1,Hall,
10,4,1,Hall,
10,5,1,Hall,
10,6,1,Hall,
10,7,1,Hall,
10,8,1,Intersection,
10,9,1,Hall,
10,10,1,301,Martin
10,11,1,Hall,
10,12,1,303,Baker
10,13,1,Hall,
10,14,1,Intersection,
10,15,1,Hall,
10,16,1,Hall,
10,17,1,309,Schmelzle
10,18,1,Hall,
10,19,1,Intersection,
10,20,1,Hall,
10,21,1,Hall,
10,22,1,317,Sheridan
10,23,1,Hall,
10,24,1,319,Goebel
10,25,1,321,Montgomery
10,26,1,Exit,
10,27,1,null,
10,28,1,null,
10,29,1,null,
10,30,1,null,
10,31,1,null,
10,32,1,null,
10,33,1,null,
10,34,1,null,
10,35,1,null,
10,36,1,null,
10,37,1,null,
11,0,1,null,
11,1,1,null,
11,2,1,null,
11,3,1,null,
11,4,1,null,
11,5,1,null,
11,6,1,null,
11,7,1,null,
11,8,1,Hall,
11,9,1,null,
11,10,1,null,
11,11,1,null,
11,12,1,null,
11,13,1,null,
11,14,1,Hall,
11,15,1,null,
11,16,1,null,
11,17,1,null,
11,18,1,null,
11,19,1,Hall,
11,20,1,null,
11,21,1,null,
11,22,1,null,
11,23,1,null,
11,24,1,null,
11,25,1,null,
11,26,1,null,
11,27,1,null,
11,28,1,null,
11,29,1,null,
11,30,1,null,
11,31,1,null,
11,32,1,null,
11,33,1,null,
11,34,1,null,
11,35,1,null,
11,36,1,null,
11,37,1,null,
12,0,1,null,
12,1,1,null,
12,2,1,null,
12,3,1,null,
12,4,1,null,
12,5,1,null,
12,6,1,null,
12,7,1,null,
12,8,1,Hall,
12,9,1,null,
12,10,1,null,
12,11,1,null,
12,12,1,null,
12,13,1,null,
12,14,1,404,Kimsey/Malick
12,15,1,null,
12,16,1,null,
12,17,1,null,
12,18,1,null,
12,19,1,603,Marshall
12,20,1,null,
12,21,1,null,
12,22,1,null,
12,23,1,null,
12,24,1,null,
12,25,1,null,
12,26,1,null,
12,27,1,null,
12,28,1,null,
12,29,1,null,
12,30,1,null,
12,31,1,null,
12,32,1,null,
12,33,1,null,
12,34,1,null,
12,35,1,null,
12,36,1,null,
12,37,1,null,
13,0,1,null,
13,1,1,null,
13,2,1,null,
13,3,1,null,
13,4,1,null,
13,5,1,null,
13,6,1,null,
13,7,1,null,
13,8,1,Hall,
13,9,1,null,
13,10,1,null,
13,11,1,null,
13,12,1,null,
13,13,1,null,
13,14,1,406,Wisner
13,15,1,null,
13,16,1,null,
13,17,1,null,
13,18,1,null,
13,19,1,Intersection,
13,20,1,516,Ceule
13,21,1,Hall,
13,22,1,Hall,
13,23,1,Hall,
13,24,1,518,McKidney
13,25,1,520,McKidney
13,26,1,Exit,
13,27,1,null,
13,28,1,null,
13,29,1,null,
13,30,1,null,
13,31,1,null,
13,32,1,null,
13,33,1,null,
13,34,1,null,
13,35,1,null,
13,36,1,null,
13,37,1,null,
14,0,1,null,
14,1,1,null,
14,2,1,null,
14,3,1,null,
14,4,1,null,
14,5,1,null,
14,6,1,null,
14,7,1,null,
14,8,1,Hall,
14,9,1,null,
14,10,1,null,
14,11,1,null,
14,12,1,null,
14,13,1,null,
14,14,1,Hall,
14,15,1,null,
14,16,1,null,
14,17,1,null,
14,18,1,null,
14,19,1,605,Smith
14,20,1,null,
14,21,1,null,
14,22,1,null,
14,23,1,517,Babusa-Lucas
14,24,1,519,Farrell
14,25,1,null,
14,26,1,null,
14,27,1,null,
14,28,1,null,
14,29,1,null,
14,30,1,null,
14,31,1,null,
14,32,1,null,
14,33,1,null,
14,34,1,null,
14,35,1,null,
14,36,1,null,
14,37,1,null,
15,0,1,null,
15,1,1,null,
15,2,1,null,
15,3,1,null,
15,4,1,null,
15,5,1,null,
15,6,1,null,
15,7,1,null,
15,8,1,Hall,
15,9,1,null,
15,10,1,null,
15,11,1,null,
15,12,1,null,
15,13,1,null,
15,14,1,Hall,
15,15,1,null,
15,16,1,null,
15,17,1,null,
15,18,1,null,
15,19,1,607,Ray
15,20,1,null,
15,21,1,null,
15,22,1,null,
15,23,1,null,
15,24,1,null,
15,25,1,null,
15,26,1,null,
15,27,1,null,
15,28,1,null,
15,29,1,null,
15,30,1,null,
15,31,1,null,
15,32,1,null,
15,33,1,null,
15,34,1,null,
15,35,1,null,
15,36,1,null,
15,37,1,null,
16,0,1,null,
16,1,1,null,
16,2,1,null,
16,3,1,null,
16,4,1,null,
16,5,1,null,
16,6,1,null,
16,7,1,null,
16,8,1,Lecture Hall,
16,9,1,null,
16,10,1,null,
16,11,1,null,
16,12,1,null,
16,13,1,null,
16,14,1,408/410,Gran/Messick
16,15,1,null,
16,16,1,null,
16,17,1,null,
16,18,1,null,
16,19,1,Hall,
16,20,1,null,
16,21,1,null,
16,22,1,null,
16,23,1,null,
16,24,1,null,
16,25,1,null,
16,26,1,null,
16,27,1,null,
16,28,1,null,
16,29,1,null,
16,30,1,null,
16,31,1,null,
16,32,1,null,
16,33,1,null,
16,34,1,null,
16,35,1,null,
16,36,1,null,
16,37,1,null,
17,0,1,null,
17,1,1,null,
17,2,1,null,
17,3,1,null,
17,4,1,null,
17,5,1,null,
17,6,1,null,
17,7,1,null,
17,8,1,Hall,
17,9,1,null,
17,10,1,null,
17,11,1,null,
17,12,1,null,
17,13,1,null,
17,14,1,Hall,
17,15,1,null,
17,16,1,null,
17,17,1,null,
17,18,1,null,
17,19,1,Hall,
17,20,1,null,
17,21,1,null,
17,22,1,null,
17,23,1,null,
17,24,1,null,
17,25,1,null,
17,26,1,null,
17,27,1,null,
17,28,1,null,
17,29,1,null,
17,30,1,null,
17,31,1,null,
17,32,1,null,
17,33,1,null,
17,34,1,null,
17,35,1,null,
17,36,1,null,
17,37,1,null,
18,0,1,null,
18,1,1,null,
18,2,1,null,
18,3,1,null,
18,4,1,null,
18,5,1,null,
18,6,1,null,
18,7,1,null,
18,8,1,Hall,
18,9,1,null,
18,10,1,null,
18,11,1,null,
18,12,1,null,
18,13,1,null,
18,14,1,Small Gym,
18,15,1,null,
18,16,1,null,
18,17,1,null,
18,18,1,null,
18,19,1,609,Gran
18,20,1,null,
18,21,1,null,
18,22,1,null,
18,23,1,null,
18,24,1,null,
18,25,1,null,
18,26,1,null,
18,27,1,null,
18,28,1,null,
18,29,1,null,
18,30,1,null,
18,31,1,null,
18,32,1,null,
18,33,1,null,
18,34,1,null,
18,35,1,null,
18,36,1,null,
18,37,1,null,
19,0,1,null,
19,1,1,null,
19,2,1,null,
19,3,1,null,
19,4,1,null,
19,5,1,Hall,
19,6,1,Hall,
19,7,1,Hall,
19,8,1,Hall,
19,9,1,Hall,
19,10,1,Hall,
19,11,1,Hall,
19,12,1,Hall,
19,13,1,Hall,
19,14,1,Hall,
19,15,1,Hall,
19,16,1,Hall,
19,17,1,Hall,
19,18,1,Hall,
19,19,1,Hall,
19,20,1,Hall,
19,21,1,Hall,
19,22,1,Hall,
19,23,1,Hall,
19,24,1,Exit,
19,25,1,null,
19,26,1,null,
19,27,1,null,
19,28,1,null,
19,29,1,null,
19,30,1,null,
19,31,1,null,
19,32,1,null,
19,33,1,null,
19,34,1,null,
19,35,1,null,
19,36,1,null,
19,37,1,null,
20,0,1,null,
20,1,1,null,
20,2,1,null,
20,3,1,null,
20,4,1,null,
20,5,1,null,
20,6,1,Hall,
20,7,1,Hall,
20,8,1,Hall,
20,9,1,null,
20,10,1,null,
20,11,1,null,
20,12,1,null,
20,13,1,null,
20,14,1,Hall,
20,15,1,Commons,
20,16,1,null,
20,17,1,null,
20,18,1,null,
20,19,1,null,
20,20,1,null,
20,21,1,null,
20,22,1,null,
20,23,1,null,
20,24,1,null,
20,25,1,null,
20,26,1,null,
20,27,1,null,
20,28,1,null,
20,29,1,null,
20,30,1,null,
20,31,1,null,
20,32,1,null,
20,33,1,null,
20,34,1,null,
20,35,1,null,
20,36,1,null,
20,37,1,null,
21,0,1,null,
21,1,1,null,
21,2,1,null,
21,3,1,null,
21,4,1,null,
21,5,1,null,
21,6,1,Hall,
21,7,1,Hall,
21,8,1,Big Gym,
21,9,1,null,
21,10,1,null,
21,11,1,null,
21,12,1,null,
21,13,1,null,
21,14,1,Big Gym,
21,15,1,Hall,
21,16,1,null,
21,17,1,null,
21,18,1,null,
21,19,1,null,
21,20,1,null,
21,21,1,null,
21,22,1,null,
21,23,1,null,
21,24,1,null,
21,25,1,null,
21,26,1,null,
21,27,1,null,
21,28,1,null,
21,29,1,null,
21,30,1,null,
21,31,1,null,
21,32,1,null,
21,33,1,null,
21,34,1,null,
21,35,1,null,
21,36,1,null,
21,37,1,null,
22,0,1,null,
22,1,1,null,
22,2,1,null,
22,3,1,null,
22,4,1,null,
22,5,1,null,
22,6,1,Hall,
22,7,1,Hall,
22,8,1,Hall,
22,9,1,null,
22,10,1,null,
22,11,1,null,
22,12,1,null,
22,13,1,null,
22,14,1,Hall,
22,15,1,Hall,
22,16,1,Hall,
22,17,1,Hall,
22,18,1,Hall,
22,19,1,Hall,
22,20,1,Hall,
22,21,1,Hall,
22,22,1,null,
22,23,1,null,
22,24,1,null,
22,25,1,null,
22,26,1,null,
22,27,1,null,
22,28,1,null,
22,29,1,null,
22,30,1,null,
22,31,1,null,
22,32,1,null,
22,33,1,null,
22,34,1,null,
22,35,1,null,
22,36,1,null,
22,37,1,null,
23,0,1,null,
23,1,1,null,
23,2,1,null,
23,3,1,null,
23,4,1,null,
23,5,1,null,
23,6,1,PAC,
23,7,1,Hall,
23,8,1,Hall,
23,9,1,null,
23,10,1,null,
23,11,1,null,
23,12,1,null,
23,13,1,null,
23,14,1,null,
23,15,1,null,
23,16,1,Hall,
23,17,1,Hall,
23,18,1,Hall,
23,19,1,Hall,
23,20,1,Hall,
23,21,1,Hall,
23,22,1,null ,
23,23,1,null ,
23,24,1,null ,
23,25,1,null ,
23,26,1,null ,
23,27,1,null ,
23,28,1,null ,
23,29,1,null ,
23,30,1,null ,
23,31,1,null ,
23,32,1,null ,
23,33,1,null ,
23,34,1,null ,
23,35,1,null ,
23,36,1,null ,
23,37,1,null ,
24,0,1,null,
24,1,1,null,
24,2,1,null,
24,3,1,null,
24,4,1,null,
24,5,1,null,
24,6,1,null,
24,7,1,null,
24,8,1,Hall,
24,9,1,null,
24,10,1,null,
24,11,1,null,
24,12,1,null,
24,13,1,null,
24,14,1,null,
24,15,1,null,
24,16,1,Hall,
24,17,1,Hall,
24,18,1,Hall,
24,19,1,Hall,
24,20,1,Hall,
24,21,1,Hall,
24,22,1,Hall,
24,23,1,Hall,
24,24,1,Hall,
24,25,1,Hall,
24,26,1,Hall,
24,27,1,Hall,
24,28,1,Hall,
24,29,1,Hall,
24,30,1,Hall,
24,31,1,Hall,
24,32,1,Hall,
24,33,1,null,
24,34,1,null,
24,35,1,null,
24,36,1,null,
24,37,1,null,
25,0,1,null,
25,1,1,null,
25,2,1,null,
25,3,1,null,
25,4,1,null,
25,5,1,null,
25,6,1,null,
25,7,1,null,
25,8,1,Hall,
25,9,1,null,
25,10,1,null,
25,11,1,null,
25,12,1,null,
25,13,1,null,
25,14,1,null,
25,15,1,null,
25,16,1,Hall,
25,17,1,Hall,
25,18,1,Hall,
25,19,1,Hall,
25,20,1,Hall,
25,21,1,Hall,
25,22,1,null,
25,23,1,null,
25,24,1,Hall,
25,25,1,Stairs,47,25,
25,26,1,null,
25,27,1,Hall,
25,28,1,null,
25,29,1,null,
25,30,1,null,
25,31,1,Hall,
25,32,1,null,
25,33,1,null,
25,34,1,null,
25,35,1,null,
25,36,1,null,
25,37,1,null,
26,0,1,null,
26,1,1,null,
26,2,1,null,
26,3,1,null,
26,4,1,null,
26,5,1,null,
26,6,1,null,
26,7,1,null,
26,8,1,Hall,
26,9,1,null,
26,10,1,null,
26,11,1,null,
26,12,1,null,
26,13,1,null,
26,14,1,Hall,
26,15,1,Hall,
26,16,1,Hall,
26,17,1,Hall,
26,18,1,Hall,
26,19,1,Hall,
26,20,1,Hall,
26,21,1,Hall,
26,22,1,null,
26,23,1,null,
26,24,1,Hall,
26,25,1,null,
26,26,1,null,
26,27,1,Hall,
26,28,1,null,
26,29,1,null,
26,30,1,null,
26,31,1,Hall,
26,32,1,Hall,
26,33,1,Hall,
26,34,1,Hall,
26,35,1,Hall,
26,36,1,931,Tolentino
26,37,1,null,
27,0,1,null,
27,1,1,null,
27,2,1,null,
27,3,1,null,
27,4,1,null,
27,5,1,null,
27,6,1,null,
27,7,1,null,
27,8,1,Hall,
27,9,1,null,
27,10,1,null,
27,11,1,null,
27,12,1,null,
27,13,1,null,
27,14,1,null,
27,15,1,null,
27,16,1,Hall,
27,17,1,null,
27,18,1,null,
27,19,1,null,
27,20,1,null,
27,21,1,null,
27,22,1,null,
27,23,1,null,
27,24,1,null,
27,25,1,null,
27,26,1,null,
27,27,1,Hall,
27,28,1,null,
27,29,1,null,
27,30,1,null,
27,31,1,null,
27,32,1,null,
27,33,1,null,
27,34,1,null,
27,35,1,Hall,
27,36,1,null,
27,37,1,null,
28,0,1,null,
28,1,1,null,
28,2,1,null,
28,3,1,null,
28,4,1,null,
28,5,1,null,
28,6,1,null,
28,7,1,null,
28,8,1,Hall,
28,9,1,null,
28,10,1,null,
28,11,1,null,
28,12,1,null,
28,13,1,null,
28,14,1,null,
28,15,1,null,
28,16,1,Hall,
28,17,1,null,
28,18,1,908,Grigsby
28,19,1,null,
28,20,1,910,Grigsby
28,21,1,912,Bruns
28,22,1,null,
28,23,1,914,Walton
28,24,1,916,Creek
28,25,1,918,Findley
28,26,1,null,
28,27,1,Hall,
28,28,1,920,Shelby
28,29,1,null,
28,30,1,922,Amin
28,31,1,924,Clutter
28,32,1,null,
28,33,1,null,
28,34,1,null,
28,35,1,Hall,
28,36,1,930,Haines
28,37,1,null,
29,0,1,null,
29,1,1,null,
29,2,1,null,
29,3,1,null,
29,4,1,Hall,
29,5,1,Hall,
29,6,1,Hall,
29,7,1,903,Haynes
29,8,1,Hall,
29,9,1,Hall,
29,10,1,905,Hansen
29,11,1,Hall,
29,12,1,Hall,
29,13,1,Hall,
29,14,1,Hall,
29,15,1,Hall,
29,16,1,Intersection,
29,17,1,Hall,
29,18,1,909,Blevins/Alonzo
29,19,1,Hall,
29,20,1,913,McCleary
29,21,1,915,Trowbridge
29,22,1,Hall,
29,23,1,917,A. Laws
29,24,1,Hall,
